#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
3f4d0000-3f4d3000 ---p 00000000 00:00 0 
3f4d3000-3f521000 rw-p 00000000 00:00 0          [stack:27300]
3f521000-3f524000 ---p 00000000 00:00 0 
3f524000-3f572000 rw-p 00000000 00:00 0          [stack:21038]
3f572000-3f575000 ---p 00000000 00:00 0 
3f575000-3f5c3000 rw-p 00000000 00:00 0          [stack:21029]
3f5c3000-3f5c6000 ---p 00000000 00:00 0 
3f5c6000-3f614000 rw-p 00000000 00:00 0          [stack:28375]
3f614000-3f617000 ---p 00000000 00:00 0 
3f617000-3f665000 rw-p 00000000 00:00 0          [stack:20903]
3f665000-3f668000 ---p 00000000 00:00 0 
3f668000-3f6b6000 rw-p 00000000 00:00 0          [stack:21044]
3f6b6000-3f6b9000 ---p 00000000 00:00 0 
3f6b9000-3f707000 rw-p 00000000 00:00 0          [stack:20809]
3f707000-3f70a000 ---p 00000000 00:00 0 
3f70a000-3f758000 rw-p 00000000 00:00 0          [stack:31072]
3f758000-3f75b000 ---p 00000000 00:00 0 
3f75b000-3f7a9000 rw-p 00000000 00:00 0          [stack:21649]
3f7a9000-3f7ac000 ---p 00000000 00:00 0 
3f7ac000-3f7fa000 rw-p 00000000 00:00 0          [stack:19796]
3f7fa000-3f7fd000 ---p 00000000 00:00 0 
3f7fd000-3f84b000 rw-p 00000000 00:00 0          [stack:1316]
3f84b000-3f84e000 ---p 00000000 00:00 0 
3f84e000-3f89c000 rw-p 00000000 00:00 0          [stack:19794]
3f89c000-3f89f000 ---p 00000000 00:00 0 
3f89f000-3f8ed000 rw-p 00000000 00:00 0          [stack:24681]
3f8ed000-3f8f0000 ---p 00000000 00:00 0 
3f8f0000-3f93e000 rw-p 00000000 00:00 0          [stack:24993]
3f93e000-3f941000 ---p 00000000 00:00 0 
3f941000-3f98f000 rw-p 00000000 00:00 0          [stack:1412]
3f98f000-3f992000 ---p 00000000 00:00 0 
3f992000-3f9e0000 rw-p 00000000 00:00 0          [stack:23656]
3f9e0000-3f9e3000 ---p 00000000 00:00 0 
3f9e3000-3fa31000 rw-p 00000000 00:00 0          [stack:20359]
3fa31000-3fa34000 ---p 00000000 00:00 0 
3fa34000-3fa82000 rw-p 00000000 00:00 0          [stack:21248]
3fa82000-3fa85000 ---p 00000000 00:00 0 
3fa85000-3fad3000 rw-p 00000000 00:00 0          [stack:21941]
3fad3000-3fad6000 ---p 00000000 00:00 0 
3fad6000-3fb24000 rw-p 00000000 00:00 0          [stack:1518]
3fb24000-3fb27000 ---p 00000000 00:00 0 
3fb27000-3fb75000 rw-p 00000000 00:00 0          [stack:21968]
3fb75000-3fb78000 ---p 00000000 00:00 0 
3fb78000-3fbc6000 rw-p 00000000 00:00 0          [stack:31006]
3fbc6000-3fbc9000 ---p 00000000 00:00 0 
3fbc9000-3fc17000 rw-p 00000000 00:00 0          [stack:26558]
3fc17000-3fc1a000 ---p 00000000 00:00 0 
3fc1a000-3fc68000 rw-p 00000000 00:00 0          [stack:23655]
3fc68000-3fc6b000 ---p 00000000 00:00 0 
3fc6b000-3fcb9000 rw-p 00000000 00:00 0          [stack:30572]
3fcb9000-3fcbc000 ---p 00000000 00:00 0 
3fcbc000-3fd0a000 rw-p 00000000 00:00 0 
3fd0a000-3fd0d000 ---p 00000000 00:00 0 
3fd0d000-3fd5b000 rw-p 00000000 00:00 0          [stack:21906]
3fd5b000-3fd5e000 ---p 00000000 00:00 0 
3fd5e000-3fdac000 rw-p 00000000 00:00 0          [stack:32577]
3fdac000-3fdaf000 ---p 00000000 00:00 0 
3fdaf000-3fdfd000 rw-p 00000000 00:00 0          [stack:21097]
3fdfd000-3fe00000 ---p 00000000 00:00 0 
3fe00000-3fe4e000 rw-p 00000000 00:00 0          [stack:26742]
3fe4e000-3fe51000 ---p 00000000 00:00 0 
3fe51000-3fe9f000 rw-p 00000000 00:00 0          [stack:1805]
3fe9f000-3fea2000 ---p 00000000 00:00 0 
3fea2000-3fef0000 rw-p 00000000 00:00 0          [stack:31307]
3fef0000-3fef3000 ---p 00000000 00:00 0 
3fef3000-3ff41000 rw-p 00000000 00:00 0          [stack:31086]
3ff41000-3ff44000 ---p 00000000 00:00 0 
3ff44000-3ff92000 rw-p 00000000 00:00 0          [stack:32691]
3ff92000-3ff95000 ---p 00000000 00:00 0 
3ff95000-3ffe3000 rw-p 00000000 00:00 0          [stack:1844]
3ffe3000-3ffe6000 ---p 00000000 00:00 0 
3ffe6000-40034000 rw-p 00000000 00:00 0          [stack:615]
40034000-40037000 ---p 00000000 00:00 0 
40037000-40085000 rw-p 00000000 00:00 0          [stack:20052]
40085000-40088000 ---p 00000000 00:00 0 
40088000-400d6000 rw-p 00000000 00:00 0          [stack:18876]
400d6000-400d9000 ---p 00000000 00:00 0 
400d9000-40127000 rw-p 00000000 00:00 0          [stack:30706]
40127000-4012a000 ---p 00000000 00:00 0 
4012a000-40178000 rw-p 00000000 00:00 0          [stack:1215]
40178000-4017b000 ---p 00000000 00:00 0 
4017b000-401c9000 rw-p 00000000 00:00 0          [stack:32160]
401c9000-401cc000 ---p 00000000 00:00 0 
401cc000-4021a000 rw-p 00000000 00:00 0          [stack:31298]
4021a000-4021d000 ---p 00000000 00:00 0 
4021d000-4026b000 rw-p 00000000 00:00 0          [stack:25734]
4026b000-4026e000 ---p 00000000 00:00 0 
4026e000-402bc000 rw-p 00000000 00:00 0          [stack:27461]
402bc000-402bf000 ---p 00000000 00:00 0 
402bf000-4030d000 rw-p 00000000 00:00 0          [stack:23653]
4030d000-40310000 ---p 00000000 00:00 0 
40310000-4035e000 rw-p 00000000 00:00 0          [stack:1034]
4035e000-40361000 ---p 00000000 00:00 0 
40361000-403af000 rw-p 00000000 00:00 0          [stack:32525]
403af000-403b2000 ---p 00000000 00:00 0 
403b2000-40400000 rw-p 00000000 00:00 0          [stack:1193]
40400000-40403000 ---p 00000000 00:00 0 
40403000-40451000 rw-p 00000000 00:00 0          [stack:27626]
40451000-40454000 ---p 00000000 00:00 0 
40454000-404a2000 rw-p 00000000 00:00 0          [stack:21230]
404a2000-404a5000 ---p 00000000 00:00 0 
404a5000-404f3000 rw-p 00000000 00:00 0          [stack:1516]
404f3000-404f6000 ---p 00000000 00:00 0 
404f6000-40544000 rw-p 00000000 00:00 0          [stack:412]
40544000-40547000 ---p 00000000 00:00 0 
40547000-40595000 rw-p 00000000 00:00 0          [stack:1221]
40595000-40598000 ---p 00000000 00:00 0 
40598000-405e6000 rw-p 00000000 00:00 0          [stack:27867]
405e6000-405e9000 ---p 00000000 00:00 0 
405e9000-40637000 rw-p 00000000 00:00 0          [stack:20516]
40637000-4063a000 ---p 00000000 00:00 0 
4063a000-40688000 rw-p 00000000 00:00 0          [stack:18850]
40688000-4068b000 ---p 00000000 00:00 0 
4068b000-406d9000 rw-p 00000000 00:00 0          [stack:23651]
406d9000-406dc000 ---p 00000000 00:00 0 
406dc000-4072a000 rw-p 00000000 00:00 0          [stack:22160]
4072a000-4072d000 ---p 00000000 00:00 0 
4072d000-4077b000 rw-p 00000000 00:00 0          [stack:18847]
4077b000-4077e000 ---p 00000000 00:00 0 
4077e000-407cc000 rw-p 00000000 00:00 0          [stack:30199]
407cc000-407cf000 ---p 00000000 00:00 0 
407cf000-4081d000 rw-p 00000000 00:00 0          [stack:25841]
4081d000-40820000 ---p 00000000 00:00 0 
40820000-4086e000 rw-p 00000000 00:00 0          [stack:30619]
4086e000-40871000 ---p 00000000 00:00 0 
40871000-408bf000 rw-p 00000000 00:00 0          [stack:20670]
408bf000-408c2000 ---p 00000000 00:00 0 
408c2000-40910000 rw-p 00000000 00:00 0          [stack:19051]
40910000-40913000 ---p 00000000 00:00 0 
40913000-40961000 rw-p 00000000 00:00 0          [stack:21958]
40961000-40964000 ---p 00000000 00:00 0 
40964000-409b2000 rw-p 00000000 00:00 0          [stack:21822]
409b2000-409b5000 ---p 00000000 00:00 0 
409b5000-40a03000 rw-p 00000000 00:00 0 
40a03000-40a06000 ---p 00000000 00:00 0 
40a06000-40a54000 rw-p 00000000 00:00 0          [stack:1515]
40a54000-40a57000 ---p 00000000 00:00 0 
40a57000-40aa5000 rw-p 00000000 00:00 0          [stack:24420]
40aa5000-40aa8000 ---p 00000000 00:00 0 
40aa8000-40af6000 rw-p 00000000 00:00 0          [stack:25806]
40af6000-40af9000 ---p 00000000 00:00 0 
40af9000-40b47000 rw-p 00000000 00:00 0          [stack:23649]
40b47000-40b4a000 ---p 00000000 00:00 0 
40b4a000-40b98000 rw-p 00000000 00:00 0          [stack:20715]
40b98000-40b9b000 ---p 00000000 00:00 0 
40b9b000-40be9000 rw-p 00000000 00:00 0          [stack:18817]
40be9000-40bec000 ---p 00000000 00:00 0 
40bec000-40c3a000 rw-p 00000000 00:00 0          [stack:757]
40c3a000-40c3d000 ---p 00000000 00:00 0 
40c3d000-40c8b000 rw-p 00000000 00:00 0          [stack:24385]
40c8b000-40c8e000 ---p 00000000 00:00 0 
40c8e000-40cdc000 rw-p 00000000 00:00 0          [stack:21934]
40cdc000-40cdf000 ---p 00000000 00:00 0 
40cdf000-40d2d000 rw-p 00000000 00:00 0          [stack:23648]
40d2d000-40d30000 ---p 00000000 00:00 0 
40d30000-40d7e000 rw-p 00000000 00:00 0          [stack:26784]
40d7e000-40d81000 ---p 00000000 00:00 0 
40d81000-40dcf000 rw-p 00000000 00:00 0          [stack:26542]
40dcf000-40dd2000 ---p 00000000 00:00 0 
40dd2000-40e20000 rw-p 00000000 00:00 0          [stack:1707]
40e20000-40e23000 ---p 00000000 00:00 0 
40e23000-40e71000 rw-p 00000000 00:00 0          [stack:27078]
40e71000-40e74000 ---p 00000000 00:00 0 
40e74000-40ec2000 rw-p 00000000 00:00 0          [stack:32522]
40ec2000-40ec5000 ---p 00000000 00:00 0 
40ec5000-40f13000 rw-p 00000000 00:00 0          [stack:18792]
40f13000-40f16000 ---p 00000000 00:00 0 
40f16000-40f64000 rw-p 00000000 00:00 0          [stack:31706]
40f64000-40f67000 ---p 00000000 00:00 0 
40f67000-40fb5000 rw-p 00000000 00:00 0          [stack:30164]
40fb5000-40fb8000 ---p 00000000 00:00 0 
40fb8000-41006000 rw-p 00000000 00:00 0          [stack:18937]
41006000-41009000 ---p 00000000 00:00 0 
41009000-41057000 rw-p 00000000 00:00 0          [stack:414]
41057000-4105a000 ---p 00000000 00:00 0 
4105a000-410a8000 rw-p 00000000 00:00 0          [stack:1804]
410a8000-410ab000 ---p 00000000 00:00 0 
410ab000-410f9000 rw-p 00000000 00:00 0          [stack:400]
410f9000-410fc000 ---p 00000000 00:00 0 
410fc000-4114a000 rw-p 00000000 00:00 0          [stack:1224]
4114a000-4114d000 ---p 00000000 00:00 0 
4114d000-4119b000 rw-p 00000000 00:00 0          [stack:18805]
4119b000-4119e000 ---p 00000000 00:00 0 
4119e000-411ec000 rw-p 00000000 00:00 0          [stack:1982]
411ec000-411ef000 ---p 00000000 00:00 0 
411ef000-4123d000 rw-p 00000000 00:00 0          [stack:21201]
4123d000-41240000 ---p 00000000 00:00 0 
41240000-4128e000 rw-p 00000000 00:00 0          [stack:30319]
4128e000-41291000 ---p 00000000 00:00 0 
41291000-412df000 rw-p 00000000 00:00 0          [stack:1210]
412df000-412e2000 ---p 00000000 00:00 0 
412e2000-41330000 rw-p 00000000 00:00 0          [stack:18776]
41330000-41333000 ---p 00000000 00:00 0 
41333000-41381000 rw-p 00000000 00:00 0          [stack:31402]
41381000-41384000 ---p 00000000 00:00 0 
41384000-413d2000 rw-p 00000000 00:00 0          [stack:28028]
413d2000-413d5000 ---p 00000000 00:00 0 
413d5000-41423000 rw-p 00000000 00:00 0          [stack:20706]
41423000-41426000 ---p 00000000 00:00 0 
41426000-41474000 rw-p 00000000 00:00 0          [stack:31162]
41474000-41477000 ---p 00000000 00:00 0 
41477000-414c5000 rw-p 00000000 00:00 0          [stack:21194]
414c5000-414c8000 ---p 00000000 00:00 0 
414c8000-41516000 rw-p 00000000 00:00 0          [stack:22172]
41516000-41519000 ---p 00000000 00:00 0 
41519000-41567000 rw-p 00000000 00:00 0          [stack:474]
41567000-4156a000 ---p 00000000 00:00 0 
4156a000-415b8000 rw-p 00000000 00:00 0          [stack:340]
415b8000-415bb000 ---p 00000000 00:00 0 
415bb000-41609000 rw-p 00000000 00:00 0          [stack:363]
41609000-4160c000 ---p 00000000 00:00 0 
4160c000-4165a000 rw-p 00000000 00:00 0          [stack:20447]
4165a000-4165d000 ---p 00000000 00:00 0 
4165d000-416ab000 rw-p 00000000 00:00 0          [stack:32626]
416ab000-416ae000 ---p 00000000 00:00 0 
416ae000-416fc000 rw-p 00000000 00:00 0          [stack:19554]
416fc000-416ff000 ---p 00000000 00:00 0 
416ff000-4174d000 rw-p 00000000 00:00 0          [stack:32232]
4174d000-41750000 ---p 00000000 00:00 0 
41750000-4179e000 rw-p 00000000 00:00 0          [stack:20041]
4179e000-417a1000 ---p 00000000 00:00 0 
417a1000-417ef000 rw-p 00000000 00:00 0          [stack:22999]
417ef000-417f2000 ---p 00000000 00:00 0 
417f2000-41840000 rw-p 00000000 00:00 0          [stack:21229]
41840000-41843000 ---p 00000000 00:00 0 
41843000-41891000 rw-p 00000000 00:00 0          [stack:24265]
41891000-41894000 ---p 00000000 00:00 0 
41894000-418e2000 rw-p 00000000 00:00 0          [stack:19708]
418e2000-418e5000 ---p 00000000 00:00 0 
418e5000-41933000 rw-p 00000000 00:00 0          [stack:25864]
41933000-41936000 ---p 00000000 00:00 0 
41936000-41984000 rw-p 00000000 00:00 0          [stack:31100]
41984000-41987000 ---p 00000000 00:00 0 
41987000-419d5000 rw-p 00000000 00:00 0          [stack:18150]
419d5000-419d8000 ---p 00000000 00:00 0 
419d8000-41a26000 rw-p 00000000 00:00 0          [stack:1729]
41a26000-41a29000 ---p 00000000 00:00 0 
41a29000-41a77000 rw-p 00000000 00:00 0          [stack:31809]
41a77000-41a7a000 ---p 00000000 00:00 0 
41a7a000-41ac8000 rw-p 00000000 00:00 0          [stack:1514]
41ac8000-41acb000 ---p 00000000 00:00 0 
41acb000-41b19000 rw-p 00000000 00:00 0          [stack:27263]
41b19000-41b1c000 ---p 00000000 00:00 0 
41b1c000-41b6a000 rw-p 00000000 00:00 0          [stack:18786]
41b6a000-41b6d000 ---p 00000000 00:00 0 
41b6d000-41bbb000 rw-p 00000000 00:00 0          [stack:1226]
41bbb000-41bbe000 ---p 00000000 00:00 0 
41bbe000-41c0c000 rw-p 00000000 00:00 0          [stack:31665]
41c0c000-41c0f000 ---p 00000000 00:00 0 
41c0f000-41c5d000 rw-p 00000000 00:00 0          [stack:31675]
41c5d000-41c60000 ---p 00000000 00:00 0 
41c60000-41cae000 rw-p 00000000 00:00 0          [stack:18783]
41cae000-41cb1000 ---p 00000000 00:00 0 
41cb1000-41cff000 rw-p 00000000 00:00 0          [stack:23587]
41cff000-41d02000 ---p 00000000 00:00 0 
41d02000-41d50000 rw-p 00000000 00:00 0          [stack:28378]
41d50000-41d53000 ---p 00000000 00:00 0 
41d53000-41da1000 rw-p 00000000 00:00 0          [stack:1093]
41da1000-41da4000 ---p 00000000 00:00 0 
41da4000-41df2000 rw-p 00000000 00:00 0          [stack:30048]
41df2000-41df5000 ---p 00000000 00:00 0 
41df5000-41e43000 rw-p 00000000 00:00 0          [stack:22986]
41e43000-41e46000 ---p 00000000 00:00 0 
41e46000-41e94000 rw-p 00000000 00:00 0          [stack:19515]
41e94000-41e97000 ---p 00000000 00:00 0 
41e97000-41ee5000 rw-p 00000000 00:00 0          [stack:1185]
41ee5000-41ee8000 ---p 00000000 00:00 0 
41ee8000-41f36000 rw-p 00000000 00:00 0          [stack:21082]
41f36000-41f39000 ---p 00000000 00:00 0 
41f39000-41f87000 rw-p 00000000 00:00 0          [stack:26271]
41f87000-41f8a000 ---p 00000000 00:00 0 
41f8a000-41fd8000 rw-p 00000000 00:00 0          [stack:1046]
41fd8000-41fdb000 ---p 00000000 00:00 0 
41fdb000-42029000 rw-p 00000000 00:00 0          [stack:1620]
42029000-4202c000 ---p 00000000 00:00 0 
4202c000-4207a000 rw-p 00000000 00:00 0          [stack:1513]
4207a000-4207d000 ---p 00000000 00:00 0 
4207d000-420cb000 rw-p 00000000 00:00 0          [stack:18112]
420cb000-420ce000 ---p 00000000 00:00 0 
420ce000-4211c000 rw-p 00000000 00:00 0          [stack:31124]
4211c000-4211f000 ---p 00000000 00:00 0 
4211f000-4216d000 rw-p 00000000 00:00 0          [stack:19583]
4216d000-42170000 ---p 00000000 00:00 0 
42170000-421be000 rw-p 00000000 00:00 0          [stack:21032]
421be000-421c1000 ---p 00000000 00:00 0 
421c1000-4220f000 rw-p 00000000 00:00 0          [stack:31164]
4220f000-42212000 ---p 00000000 00:00 0 
42212000-42260000 rw-p 00000000 00:00 0          [stack:360]
42260000-42263000 ---p 00000000 00:00 0 
42263000-422b1000 rw-p 00000000 00:00 0          [stack:1389]
422b1000-422b4000 ---p 00000000 00:00 0 
422b4000-42302000 rw-p 00000000 00:00 0          [stack:32599]
42302000-42305000 ---p 00000000 00:00 0 
42305000-42353000 rw-p 00000000 00:00 0          [stack:32634]
42353000-42356000 ---p 00000000 00:00 0 
42356000-423a4000 rw-p 00000000 00:00 0          [stack:27864]
423a4000-423a7000 ---p 00000000 00:00 0 
423a7000-423f5000 rw-p 00000000 00:00 0          [stack:21103]
423f5000-423f8000 ---p 00000000 00:00 0 
423f8000-42446000 rw-p 00000000 00:00 0          [stack:1129]
42446000-42449000 ---p 00000000 00:00 0 
42449000-42497000 rw-p 00000000 00:00 0          [stack:18095]
42497000-4249a000 ---p 00000000 00:00 0 
4249a000-424e8000 rw-p 00000000 00:00 0          [stack:18094]
424e8000-424eb000 ---p 00000000 00:00 0 
424eb000-42539000 rw-p 00000000 00:00 0          [stack:22093]
42539000-4253c000 ---p 00000000 00:00 0 
4253c000-4258a000 rw-p 00000000 00:00 0          [stack:29133]
4258a000-4258d000 ---p 00000000 00:00 0 
4258d000-425db000 rw-p 00000000 00:00 0          [stack:26212]
425db000-425de000 ---p 00000000 00:00 0 
425de000-4262c000 rw-p 00000000 00:00 0          [stack:18958]
4262c000-4262f000 ---p 00000000 00:00 0 
4262f000-4267d000 rw-p 00000000 00:00 0          [stack:27506]
4267d000-42680000 ---p 00000000 00:00 0 
42680000-426ce000 rw-p 00000000 00:00 0          [stack:29480]
426ce000-426d1000 ---p 00000000 00:00 0 
426d1000-4271f000 rw-p 00000000 00:00 0          [stack:29481]
4271f000-42722000 ---p 00000000 00:00 0 
42722000-42770000 rw-p 00000000 00:00 0          [stack:1669]
42770000-42773000 ---p 00000000 00:00 0 
42773000-427c1000 rw-p 00000000 00:00 0          [stack:21087]
427c1000-427c4000 ---p 00000000 00:00 0 
427c4000-42812000 rw-p 00000000 00:00 0          [stack:21215]
42812000-42815000 ---p 00000000 00:00 0 
42815000-42863000 rw-p 00000000 00:00 0          [stack:1113]
42863000-42866000 ---p 00000000 00:00 0 
42866000-428b4000 rw-p 00000000 00:00 0          [stack:31670]
428b4000-428b7000 ---p 00000000 00:00 0 
428b7000-42905000 rw-p 00000000 00:00 0          [stack:1677]
42905000-42908000 ---p 00000000 00:00 0 
42908000-42956000 rw-p 00000000 00:00 0 
42956000-42959000 ---p 00000000 00:00 0 
42959000-429a7000 rw-p 00000000 00:00 0          [stack:20998]
429a7000-429aa000 ---p 00000000 00:00 0 
429aa000-429f8000 rw-p 00000000 00:00 0          [stack:1512]
429f8000-429fb000 ---p 00000000 00:00 0 
429fb000-42a49000 rw-p 00000000 00:00 0          [stack:32744]
42a49000-42a4c000 ---p 00000000 00:00 0 
42a4c000-42a9a000 rw-p 00000000 00:00 0          [stack:24441]
42a9a000-42a9d000 ---p 00000000 00:00 0 
42a9d000-42aeb000 rw-p 00000000 00:00 0 
42aeb000-42aee000 ---p 00000000 00:00 0 
42aee000-42b3c000 rw-p 00000000 00:00 0          [stack:30947]
42b3c000-42b3f000 ---p 00000000 00:00 0 
42b3f000-42b8d000 rw-p 00000000 00:00 0          [stack:1818]
42b8d000-42b90000 ---p 00000000 00:00 0 
42b90000-42bde000 rw-p 00000000 00:00 0          [stack:24413]
42bde000-42be1000 ---p 00000000 00:00 0 
42be1000-42c2f000 rw-p 00000000 00:00 0          [stack:32350]
42c2f000-42c32000 ---p 00000000 00:00 0 
42c32000-42c80000 rw-p 00000000 00:00 0          [stack:32710]
42c80000-42c83000 ---p 00000000 00:00 0 
42c83000-42cd1000 rw-p 00000000 00:00 0          [stack:23407]
42cd1000-42cd4000 ---p 00000000 00:00 0 
42cd4000-42d22000 rw-p 00000000 00:00 0          [stack:31248]
42d22000-42d25000 ---p 00000000 00:00 0 
42d25000-42d73000 rw-p 00000000 00:00 0          [stack:32345]
42d73000-42d76000 ---p 00000000 00:00 0 
42d76000-42dc4000 rw-p 00000000 00:00 0          [stack:24391]
42dc4000-42dc7000 ---p 00000000 00:00 0 
42dc7000-42e15000 rw-p 00000000 00:00 0          [stack:30731]
42e15000-42e18000 ---p 00000000 00:00 0 
42e18000-42e66000 rw-p 00000000 00:00 0          [stack:429]
42e66000-42e69000 ---p 00000000 00:00 0 
42e69000-42eb7000 rw-p 00000000 00:00 0          [stack:30046]
42eb7000-42eba000 ---p 00000000 00:00 0 
42eba000-42f08000 rw-p 00000000 00:00 0          [stack:30313]
42f08000-42f0b000 ---p 00000000 00:00 0 
42f0b000-42f59000 rw-p 00000000 00:00 0          [stack:31656]
42f59000-42f5c000 ---p 00000000 00:00 0 
42f5c000-42faa000 rw-p 00000000 00:00 0          [stack:18017]
42faa000-42fad000 ---p 00000000 00:00 0 
42fad000-42ffb000 rw-p 00000000 00:00 0          [stack:1511]
42ffb000-42ffe000 ---p 00000000 00:00 0 
42ffe000-4304c000 rw-p 00000000 00:00 0          [stack:542]
4304c000-4304f000 ---p 00000000 00:00 0 
4304f000-4309d000 rw-p 00000000 00:00 0          [stack:25198]
4309d000-430a0000 ---p 00000000 00:00 0 
430a0000-430ee000 rw-p 00000000 00:00 0          [stack:23236]
430ee000-430f1000 ---p 00000000 00:00 0 
430f1000-4313f000 rw-p 00000000 00:00 0          [stack:24366]
4313f000-43142000 ---p 00000000 00:00 0 
43142000-43190000 rw-p 00000000 00:00 0          [stack:31113]
43190000-43193000 ---p 00000000 00:00 0 
43193000-431e1000 rw-p 00000000 00:00 0          [stack:22987]
431e1000-431e4000 ---p 00000000 00:00 0 
431e4000-43232000 rw-p 00000000 00:00 0          [stack:21412]
43232000-43235000 ---p 00000000 00:00 0 
43235000-43283000 rw-p 00000000 00:00 0          [stack:1510]
43283000-43286000 ---p 00000000 00:00 0 
43286000-432d4000 rw-p 00000000 00:00 0          [stack:762]
432d4000-432d7000 ---p 00000000 00:00 0 
432d7000-43325000 rw-p 00000000 00:00 0          [stack:19795]
43325000-43328000 ---p 00000000 00:00 0 
43328000-43376000 rw-p 00000000 00:00 0          [stack:20881]
43376000-43379000 ---p 00000000 00:00 0 
43379000-433c7000 rw-p 00000000 00:00 0          [stack:27452]
433c7000-433ca000 ---p 00000000 00:00 0 
433ca000-43418000 rw-p 00000000 00:00 0          [stack:18700]
43418000-4341b000 ---p 00000000 00:00 0 
4341b000-43469000 rw-p 00000000 00:00 0          [stack:1858]
43469000-4346c000 ---p 00000000 00:00 0 
4346c000-434ba000 rw-p 00000000 00:00 0          [stack:21233]
434ba000-434bd000 ---p 00000000 00:00 0 
434bd000-4350b000 rw-p 00000000 00:00 0          [stack:28212]
4350b000-4350e000 ---p 00000000 00:00 0 
4350e000-4355c000 rw-p 00000000 00:00 0          [stack:17987]
4355c000-4355f000 ---p 00000000 00:00 0 
4355f000-435ad000 rw-p 00000000 00:00 0          [stack:31232]
435ad000-435b0000 ---p 00000000 00:00 0 
435b0000-435fe000 rw-p 00000000 00:00 0          [stack:30309]
435fe000-43601000 ---p 00000000 00:00 0 
43601000-4364f000 rw-p 00000000 00:00 0          [stack:18621]
4364f000-43652000 ---p 00000000 00:00 0 
43652000-436a0000 rw-p 00000000 00:00 0          [stack:1391]
436a0000-436a3000 ---p 00000000 00:00 0 
436a3000-436f1000 rw-p 00000000 00:00 0          [stack:27462]
436f1000-436f4000 ---p 00000000 00:00 0 
436f4000-43742000 rw-p 00000000 00:00 0          [stack:1424]
43742000-43745000 ---p 00000000 00:00 0 
43745000-43793000 rw-p 00000000 00:00 0          [stack:27161]
43793000-43796000 ---p 00000000 00:00 0 
43796000-437e4000 rw-p 00000000 00:00 0          [stack:23009]
437e4000-437e7000 ---p 00000000 00:00 0 
437e7000-43835000 rw-p 00000000 00:00 0          [stack:32675]
43835000-43838000 ---p 00000000 00:00 0 
43838000-43886000 rw-p 00000000 00:00 0          [stack:25793]
43886000-43889000 ---p 00000000 00:00 0 
43889000-438d7000 rw-p 00000000 00:00 0          [stack:19551]
438d7000-438da000 ---p 00000000 00:00 0 
438da000-43928000 rw-p 00000000 00:00 0          [stack:27450]
43928000-4392b000 ---p 00000000 00:00 0 
4392b000-43979000 rw-p 00000000 00:00 0          [stack:20839]
43979000-4397c000 ---p 00000000 00:00 0 
4397c000-439ca000 rw-p 00000000 00:00 0          [stack:20890]
439ca000-439cd000 ---p 00000000 00:00 0 
439cd000-43a1b000 rw-p 00000000 00:00 0          [stack:20896]
43a1b000-43a1e000 ---p 00000000 00:00 0 
43a1e000-43a6c000 rw-p 00000000 00:00 0          [stack:32578]
43a6c000-43a6f000 ---p 00000000 00:00 0 
43a6f000-43abd000 rw-p 00000000 00:00 0          [stack:20887]
43abd000-43ac0000 ---p 00000000 00:00 0 
43ac0000-43b0e000 rw-p 00000000 00:00 0          [stack:25753]
